"source","target","freq","source_type","target_type"
"Sinker","Strikeout",833,"Pitch","Outcome"
"Sinker","Triple",26,"Pitch","Outcome"
"Sinker","Walk",635,"Pitch","Outcome"
"Slider","Double",659,"Pitch","Outcome"
"Slider","Double Play",328,"Pitch","Outcome"
"Slider","Error",137,"Pitch","Outcome"
"Slider","Fielder's Choice",393,"Pitch","Outcome"
"Slider","Fly Out",1557,"Pitch","Outcome"
"Slider","Ground Out",2640,"Pitch","Outcome"
"Slider","Hit by Pitch",138,"Pitch","Outcome"
"Slider","Home Run",504,"Pitch","Outcome"
"Slider","Line Out",859,"Pitch","Outcome"
"Slider","Popup",814,"Pitch","Outcome"
"Slider","Sacrifice",142,"Pitch","Outcome"
"Slider","Single",2125,"Pitch","Outcome"
"Slider","Strikeout",5023,"Pitch","Outcome"
"Slider","Triple",39,"Pitch","Outcome"
"Slider","Walk",838,"Pitch","Outcome"
"Split Finger","Double",92,"Pitch","Outcome"
"Split Finger","Double Play",42,"Pitch","Outcome"
"Split Finger","Error",20,"Pitch","Outcome"
"Split Finger","Fielder's Choice",39,"Pitch","Outcome"
"Split Finger","Fly Out",147,"Pitch","Outcome"
"Split Finger","Ground Out",443,"Pitch","Outcome"
"Split Finger","Hit by Pitch",3,"Pitch","Outcome"
"Split Finger","Home Run",69,"Pitch","Outcome"
"Split Finger","Line Out",110,"Pitch","Outcome"
"Split Finger","Popup",68,"Pitch","Outcome"
"Split Finger","Sacrifice",14,"Pitch","Outcome"
"Split Finger","Single",240,"Pitch","Outcome"
"Split Finger","Strikeout",602,"Pitch","Outcome"
"Split Finger","Triple",4,"Pitch","Outcome"
"Split Finger","Walk",99,"Pitch","Outcome"
